datetime,wind_avg,wind_max,wind_min,wind_direction,temperature,mslp,rh,gustiness
2016-06-19 15:40:00,0.8,1.3,0.3,223,22.4,,,60
2016-06-19 15:50:00,2.8,3.8,1.9,276,22.0,,,32
2016-06-19 16:00:00,4.5,5.4,3.6,274,20.8,,,20
2016-06-19 16:10:00,3.6,4.3,2.5,275,21.2,,,24
2016-06-19 16:20:00,2.3,2.9,1.8,239,24.0,,,24
2016-06-19 16:30:00,1.5,2.2,0.4,197,25.6,,,58
2016-06-19 16:40:00,3.7,5.1,1.8,53,23.8,,,45
2016-06-19 16:50:00,4.4,6.7,2.4,52,23.5,,,49
2016-06-19 17:00:00,6.1,10.1,3.1,2,23.3,,,58
2016-06-19 17:10:00,7.8,12.1,4.5,11,22.8,,,48
2016-06-19 17:20:00,6.7,10.5,3.7,16,23.2,,,51
2016-06-19 17:30:00,5.2,8.2,2.5,20,23.4,,,54
2016-06-19 17:40:00,5.0,7.8,2.5,24,23.1,,,54
2016-06-19 17:50:00,5.8,8.5,3.6,27,23.0,,,42
2016-06-19 18:00:00,6.1,9.0,3.5,31,23.0,,,45
2016-06-19 18:10:00,5.8,8.4,3.3,33,23.5,,,45
2016-06-19 18:20:00,4.9,7.4,2.7,31,23.5,,,48
2016-06-19 18:30:00,6.8,10.2,4.0,35,23.5,,,45
2016-06-19 18:40:00,6.5,8.9,4.0,28,22.8,,,38
2016-06-19 18:50:00,3.8,5.8,2.1,39,22.7,,,48
2016-06-19 19:00:00,6.3,9.2,3.8,35,22.5,,,43
2016-06-19 19:10:00,5.7,8.7,3.5,52,22.3,,,45
2016-06-19 19:20:00,3.9,6.6,2.2,28,22.4,,,56
2016-06-19 19:30:00,5.6,8.2,3.7,33,22.2,,,41
2016-06-19 19:40:00,5.7,8.1,3.6,32,22.0,,,39
2016-06-19 19:50:00,5.3,7.4,3.7,34,22.0,,,35
2016-06-19 20:00:00,5.9,8.3,3.7,39,21.8,,,39
2016-06-19 20:10:00,5.7,7.8,3.8,28,21.6,,,35
2016-06-19 20:20:00,6.3,8.8,4.2,35,21.5,,,37
2016-06-19 20:30:00,7.5,11.2,4.8,63,21.4,,,43
2016-06-19 20:40:00,7.0,9.9,4.5,38,21.1,,,38
2016-06-19 20:50:00,8.3,10.9,5.7,41,20.8,,,31
2016-06-19 21:00:00,5.8,9.0,3.4,48,21.5,,,48
2016-06-19 21:10:00,3.8,5.8,2.3,36,21.2,,,45
2016-06-19 21:20:00,5.2,7.7,3.4,35,21.0,,,41
2016-06-19 21:30:00,5.8,8.3,3.4,34,20.9,,,42
2016-06-19 21:40:00,7.2,10.0,4.7,34,20.9,,,37
2016-06-19 21:50:00,6.6,9.5,4.2,43,20.9,,,40
2016-06-19 22:00:00,6.1,8.7,3.9,32,21.0,,,39
2016-06-19 22:10:00,5.7,7.9,3.7,34,20.8,,,37
2016-06-19 22:20:00,4.7,6.4,3.1,25,20.7,,,36
2016-06-19 22:30:00,4.8,6.8,3.3,26,20.5,,,36
2016-06-19 22:40:00,2.7,3.5,1.9,13,20.3,,,30
2016-06-19 22:50:00,3.2,4.0,2.3,21,20.1,,,27
2016-06-19 23:00:00,2.5,3.1,1.9,23,19.9,,,24
2016-06-19 23:10:00,2.8,3.7,1.9,30,19.6,,,33
2016-06-19 23:20:00,2.4,3.2,1.8,30,19.4,,,29
2016-06-19 23:30:00,2.0,2.9,1.3,41,19.5,,,39
2016-06-19 23:40:00,2.2,3.0,1.4,18,19.3,,,36
2016-06-19 23:50:00,3.7,4.9,2.8,25,19.6,,,29
2016-06-20 00:00:00,4.1,5.7,2.8,26,19.7,,,35
2016-06-20 00:10:00,4.3,5.7,3.3,27,19.6,,,27
2016-06-20 00:20:00,4.3,6.0,2.8,16,19.4,,,36
2016-06-20 00:30:00,3.8,5.6,2.4,62,19.8,,,42
2016-06-20 00:40:00,4.3,6.5,2.7,54,20.1,,,44
2016-06-20 00:50:00,4.0,6.2,2.2,50,19.9,,,50
2016-06-20 01:00:00,2.7,3.6,1.9,38,20.1,,,31
2016-06-20 01:10:00,3.6,4.7,2.6,17,19.6,,,28
2016-06-20 01:20:00,3.0,4.3,1.6,20,19.5,,,45
2016-06-20 01:30:00,3.2,4.4,2.3,23,19.7,,,34
2016-06-20 01:40:00,4.1,6.0,2.5,36,20.5,,,43
2016-06-20 01:50:00,4.3,5.4,3.1,41,20.3,,,27
2016-06-20 02:00:00,3.7,5.3,2.3,31,20.4,,,41
2016-06-20 02:10:00,3.9,5.2,2.9,43,20.5,,,29
2016-06-20 02:20:00,4.3,6.0,2.9,37,20.0,,,36
2016-06-20 02:30:00,3.8,5.3,2.5,24,19.7,,,36
2016-06-20 02:40:00,6.7,9.0,4.5,44,20.4,,,34
2016-06-20 02:50:00,7.7,10.6,5.5,36,20.1,,,33
2016-06-20 03:00:00,7.0,10.0,4.4,47,20.1,,,40
2016-06-20 03:10:00,7.0,9.9,4.4,48,20.0,,,39
2016-06-20 03:20:00,6.3,8.4,4.4,38,19.7,,,32
2016-06-20 03:30:00,5.6,7.4,4.0,42,19.6,,,31
2016-06-20 03:40:00,2.2,3.0,1.1,55,19.9,,,42
2016-06-20 03:50:00,3.8,5.3,2.4,56,19.7,,,38
2016-06-20 04:00:00,4.0,5.5,2.8,32,19.8,,,33
2016-06-20 04:10:00,3.2,4.6,2.2,22,19.2,,,38
2016-06-20 04:20:00,3.9,5.5,2.7,23,19.2,,,37
2016-06-20 04:30:00,4.5,5.8,3.3,38,19.5,,,28
2016-06-20 04:40:00,5.2,7.6,3.5,48,19.6,,,39
2016-06-20 04:50:00,6.3,8.9,4.3,55,20.1,,,37
2016-06-20 05:00:00,5.5,8.2,3.1,58,20.5,,,47
2016-06-20 05:10:00,5.5,7.8,3.8,38,19.9,,,36
2016-06-20 05:20:00,4.8,6.9,3.5,56,20.0,,,36
2016-06-20 05:30:00,4.6,6.7,2.9,49,19.8,,,42
2016-06-20 05:40:00,4.1,5.6,3.0,26,19.1,,,32
2016-06-20 05:50:00,4.2,5.6,3.0,26,19.0,,,31
2016-06-20 06:00:00,4.4,6.2,3.0,27,19.3,,,37
2016-06-20 06:10:00,3.6,4.9,2.3,30,19.1,,,36
2016-06-20 06:20:00,3.7,5.8,2.1,54,19.9,,,51
2016-06-20 06:30:00,5.6,7.9,3.9,42,19.7,,,36
2016-06-20 06:40:00,6.4,8.5,4.3,39,19.6,,,33
2016-06-20 06:50:00,4.9,7.3,2.7,56,19.5,,,47
2016-06-20 07:00:00,7.2,10.3,4.7,43,19.7,,,40
2016-06-20 07:10:00,8.0,10.8,5.6,45,20.1,,,32
2016-06-20 07:20:00,6.2,8.3,4.0,30,19.9,,,35
2016-06-20 07:30:00,6.4,8.8,4.4,31,19.5,,,34
2016-06-20 07:40:00,5.9,8.1,4.2,42,19.7,,,33
2016-06-20 07:50:00,5.5,7.7,3.5,33,20.0,,,38
2016-06-20 08:00:00,7.9,11.4,4.7,30,20.5,,,42
2016-06-20 08:10:00,7.6,11.0,4.6,24,21.1,,,42
2016-06-20 08:20:00,5.0,8.0,2.8,18,21.4,,,51
2016-06-20 08:30:00,5.4,8.9,3.3,15,22.0,,,51
2016-06-20 08:40:00,5.5,8.2,3.1,16,22.1,,,47
2016-06-20 08:50:00,6.2,9.3,3.8,21,22.3,,,44
2016-06-20 09:00:00,5.9,8.4,3.3,11,22.2,,,44
2016-06-20 09:10:00,5.0,7.4,3.0,13,21.6,,,44
2016-06-20 09:20:00,6.2,8.6,4.1,30,21.6,,,37
2016-06-20 09:30:00,6.9,10.3,4.3,27,21.7,,,43
2016-06-20 09:40:00,5.6,8.4,3.7,33,21.6,,,42
2016-06-20 09:50:00,6.2,8.7,3.9,33,21.6,,,39
2016-06-20 10:00:00,5.9,9.0,3.6,38,21.6,,,46
2016-06-20 10:10:00,4.0,5.9,2.6,43,22.1,,,40
2016-06-20 10:20:00,4.9,7.3,3.0,38,21.7,,,45
2016-06-20 10:30:00,5.7,7.9,3.5,53,21.6,,,38
2016-06-20 10:40:00,6.7,9.5,4.1,53,22.0,,,40
2016-06-20 10:50:00,7.1,10.2,4.7,54,22.4,,,38
2016-06-20 11:00:00,6.2,10.0,3.3,51,22.9,,,54
2016-06-20 11:10:00,4.2,7.1,2.1,46,23.2,,,59
2016-06-20 11:20:00,5.8,8.7,3.6,58,23.1,,,44
2016-06-20 11:30:00,5.7,7.9,3.6,37,23.7,,,38
2016-06-20 11:40:00,2.5,4.0,1.4,124,24.5,,,50
2016-06-20 11:50:00,2.0,2.8,1.0,203,23.7,,,46
2016-06-20 12:00:00,4.0,4.8,3.3,227,22.2,,,19
2016-06-20 12:10:00,3.4,4.6,2.4,229,22.2,,,32
2016-06-20 12:20:00,5.3,6.6,4.1,221,22.8,,,24
2016-06-20 12:30:00,6.5,7.7,5.3,220,23.3,,,19
2016-06-20 12:40:00,6.9,8.7,5.0,219,23.4,,,27
2016-06-20 12:50:00,9.8,11.5,7.9,222,23.7,,,18
2016-06-20 13:00:00,8.7,10.2,7.2,220,23.4,,,18
2016-06-20 13:10:00,6.7,7.7,5.5,220,23.5,,,16
2016-06-20 13:20:00,7.5,8.9,6.1,220,24.0,,,19
2016-06-20 13:30:00,7.3,8.5,6.1,219,24.5,,,17
2016-06-20 13:40:00,8.6,9.9,7.2,221,24.0,,,16
2016-06-20 13:50:00,8.1,9.6,6.7,220,24.1,,,18
2016-06-20 14:00:00,11.3,13.3,9.6,221,23.5,,,16
2016-06-20 14:10:00,10.6,12.6,8.7,219,23.9,,,19
2016-06-20 14:20:00,9.2,12.7,5.4,215,24.8,,,40
2016-06-20 14:30:00,13.8,15.9,11.9,223,23.5,,,14
2016-06-20 14:40:00,13.6,16.1,10.7,218,23.8,,,20
2016-06-20 14:50:00,12.8,15.8,10.2,217,24.1,,,22
2016-06-20 15:00:00,15.4,18.8,12.1,217,24.4,,,22
2016-06-20 15:10:00,10.2,14.7,6.1,214,24.6,,,42
2016-06-20 15:20:00,10.2,14.7,5.4,212,26.0,,,46
2016-06-20 15:30:00,10.4,15.0,5.5,211,26.5,,,46
2016-06-20 15:40:00,11.1,15.2,6.0,214,26.2,,,41
2016-06-20 15:50:00,11.2,15.3,7.1,211,26.9,,,37
2016-06-20 16:00:00,11.5,15.7,7.4,212,26.4,,,36
2016-06-20 16:10:00,11.9,15.8,7.0,212,26.2,,,37
2016-06-20 16:20:00,10.6,14.7,6.3,211,26.6,,,40
2016-06-20 16:30:00,10.0,15.0,5.6,214,26.3,,,47
2016-06-20 16:40:00,10.9,15.2,6.5,210,25.5,,,40
2016-06-20 16:50:00,11.5,16.2,6.9,217,25.1,,,40
2016-06-20 17:00:00,11.2,15.4,7.3,213,25.1,,,37
2016-06-20 17:10:00,11.6,16.1,7.8,214,25.1,,,36
2016-06-20 17:20:00,11.6,15.1,8.5,213,24.9,,,28
2016-06-20 17:30:00,10.7,14.4,6.6,216,25.8,,,37
2016-06-20 17:40:00,10.3,13.9,6.9,213,26.0,,,34
2016-06-20 17:50:00,9.4,12.9,5.8,214,26.0,,,37
2016-06-20 18:00:00,10.6,14.0,7.5,214,25.0,,,30
2016-06-20 18:10:00,11.3,13.4,9.2,219,23.8,,,19
2016-06-20 18:20:00,12.4,14.7,10.3,220,23.5,,,18
2016-06-20 18:30:00,10.7,12.7,8.9,219,23.9,,,18
2016-06-20 18:40:00,8.5,10.8,6.3,213,24.0,,,26
2016-06-20 18:50:00,8.6,11.4,5.3,213,25.0,,,35
2016-06-20 19:00:00,7.6,10.2,5.2,210,24.5,,,33
2016-06-20 19:10:00,4.8,7.3,3.2,207,24.3,,,42
2016-06-20 19:20:00,4.4,6.6,2.9,205,24.5,,,43
2016-06-20 19:30:00,5.6,8.2,3.3,209,24.5,,,44
2016-06-20 19:40:00,7.3,9.7,4.7,213,24.0,,,34
2016-06-20 19:50:00,8.7,10.3,7.1,224,22.3,,,18
2016-06-20 20:00:00,9.3,11.1,7.7,219,22.1,,,18
2016-06-20 20:10:00,7.6,9.3,6.2,217,22.1,,,20
2016-06-20 20:20:00,6.2,8.1,4.4,218,22.0,,,29
2016-06-20 20:30:00,5.9,7.3,4.6,218,21.5,,,23
2016-06-20 20:40:00,5.4,6.9,4.1,217,21.5,,,26
2016-06-20 20:50:00,4.4,5.6,3.1,216,21.2,,,29
2016-06-20 21:00:00,4.0,5.3,3.0,212,21.2,,,29
2016-06-20 21:10:00,3.1,4.3,2.2,214,21.0,,,33
2016-06-20 21:20:00,1.5,2.3,0.8,152,20.8,,,51
2016-06-20 21:30:00,1.3,2.0,0.5,9,20.6,,,57
2016-06-20 21:40:00,1.4,2.0,0.8,92,20.9,,,42
2016-06-20 21:50:00,1.7,2.5,1.0,116,21.2,,,43
2016-06-20 22:00:00,1.2,1.6,0.6,128,21.3,,,43
2016-06-20 22:10:00,1.0,1.8,0.3,155,21.5,,,73
2016-06-20 22:20:00,1.1,1.7,0.4,210,21.6,,,57
2016-06-20 22:30:00,0.5,0.8,0.0,168,21.3,,,86
2016-06-20 22:40:00,0.9,1.3,0.4,167,20.6,,,46
2016-06-20 22:50:00,1.6,2.2,0.8,239,20.1,,,42
2016-06-20 23:00:00,1.0,1.3,0.5,239,19.6,,,38
2016-06-20 23:10:00,1.7,2.4,1.3,105,19.9,,,30
2016-06-20 23:20:00,1.0,1.3,0.4,105,20.2,,,45
2016-06-20 23:30:00,0.9,1.2,0.4,102,20.1,,,44
2016-06-20 23:40:00,0.9,1.1,0.4,94,19.9,,,39
2016-06-20 23:50:00,0.9,1.2,0.3,75,19.6,,,48
2016-06-21 00:00:00,0.5,0.6,0.0,68,19.4,,,65
2016-06-21 00:10:00,1.2,1.4,0.7,117,19.2,,,30
2016-06-21 00:20:00,1.2,1.5,0.5,186,18.7,,,43
2016-06-21 00:30:00,1.0,1.4,0.3,97,18.9,,,51
2016-06-21 00:40:00,1.6,1.9,1.2,46,18.6,,,23
2016-06-21 00:50:00,0.8,1.1,0.3,79,18.8,,,56
2016-06-21 01:00:00,1.1,1.4,0.7,69,18.6,,,31
2016-06-21 01:10:00,1.5,1.7,1.2,74,18.9,,,18
2016-06-21 01:20:00,1.7,2.2,1.2,42,18.9,,,27
2016-06-21 01:30:00,1.7,2.4,1.0,53,18.8,,,40
2016-06-21 01:40:00,0.8,1.1,0.4,100,19.0,,,39
2016-06-21 01:50:00,1.1,1.4,0.6,78,18.8,,,37
2016-06-21 02:00:00,1.4,1.9,0.7,32,18.9,,,42
2016-06-21 02:10:00,1.7,2.3,1.1,43,18.9,,,33
2016-06-21 02:20:00,0.6,0.8,0.3,49,18.9,,,39
2016-06-21 02:30:00,0.7,0.9,0.1,25,18.6,,,59
2016-06-21 02:40:00,0.8,1.1,0.5,310,18.3,,,37
2016-06-21 02:50:00,1.7,2.2,1.3,10,18.1,,,26
2016-06-21 03:00:00,0.7,0.9,0.3,29,18.4,,,40
2016-06-21 03:10:00,0.1,0.2,0.0,29,18.3,,,81
2016-06-21 03:20:00,0.1,0.1,0.0,29,18.1,,,75
2016-06-21 03:30:00,2.6,3.2,1.9,29,18.2,,,26
2016-06-21 03:40:00,2.7,3.7,1.8,42,18.3,,,33
2016-06-21 03:50:00,2.3,3.1,1.5,35,18.6,,,34
2016-06-21 04:00:00,1.3,1.8,0.5,12,18.4,,,48
2016-06-21 04:10:00,1.0,1.3,0.6,325,18.0,,,34
2016-06-21 04:20:00,1.0,1.2,0.4,289,17.9,,,43
2016-06-21 04:30:00,2.2,2.7,1.7,34,18.0,,,22
2016-06-21 04:40:00,2.4,3.0,1.8,39,18.3,,,26
2016-06-21 04:50:00,2.4,3.1,1.7,54,18.2,,,31
2016-06-21 05:00:00,1.5,2.1,0.9,46,18.2,,,42
2016-06-21 05:10:00,1.1,1.5,0.4,7,17.9,,,46
2016-06-21 05:20:00,1.5,1.9,1.2,35,17.9,,,23
2016-06-21 05:30:00,0.6,0.7,0.2,38,18.0,,,48
2016-06-21 05:40:00,1.4,1.9,0.9,48,18.2,,,35
2016-06-21 05:50:00,2.5,3.2,1.9,33,18.4,,,26
2016-06-21 06:00:00,2.4,3.0,1.7,65,18.4,,,27
2016-06-21 06:10:00,0.5,0.9,0.2,38,18.3,,,71
2016-06-21 06:20:00,1.3,1.9,0.5,35,18.4,,,54
2016-06-21 06:30:00,0.3,0.4,0.0,34,18.5,,,88
2016-06-21 06:40:00,1.2,1.7,0.5,59,18.9,,,49
2016-06-21 06:50:00,2.1,3.0,1.3,26,19.4,,,41
2016-06-21 07:00:00,3.5,4.9,2.2,25,19.4,,,38
2016-06-21 07:10:00,4.1,5.9,2.4,22,19.5,,,43
2016-06-21 07:20:00,3.5,5.0,2.2,20,19.9,,,39
2016-06-21 07:30:00,3.4,4.5,2.2,20,20.0,,,34
2016-06-21 07:40:00,5.4,7.5,3.6,13,19.7,,,36
2016-06-21 07:50:00,4.3,6.3,2.7,15,20.6,,,42
2016-06-21 08:00:00,4.8,6.7,3.0,18,20.9,,,38
2016-06-21 08:10:00,6.3,9.0,3.7,25,20.9,,,42
2016-06-21 08:20:00,4.4,6.6,2.5,24,21.2,,,46
2016-06-21 08:30:00,4.0,5.7,2.3,27,21.8,,,43
2016-06-21 08:40:00,0.7,1.2,0.2,128,22.8,,,71
2016-06-21 08:50:00,0.9,1.2,0.0,189,22.2,,,66
2016-06-21 09:00:00,0.4,0.5,0.0,205,22.3,,,71
2016-06-21 09:10:00,1.2,1.4,0.6,202,22.6,,,34
2016-06-21 09:20:00,1.0,1.3,0.5,205,22.6,,,38
2016-06-21 09:30:00,1.9,2.1,1.5,219,22.5,,,16
2016-06-21 09:40:00,2.1,2.4,1.8,219,22.6,,,15
2016-06-21 09:50:00,1.5,1.8,1.1,219,23.6,,,24
2016-06-21 10:00:00,2.8,3.7,2.2,213,23.4,,,27
2016-06-21 10:10:00,2.3,2.9,1.8,220,23.5,,,25
2016-06-21 10:20:00,1.6,2.5,0.8,213,22.9,,,54
2016-06-21 10:30:00,2.7,3.4,2.1,221,23.1,,,24
2016-06-21 10:40:00,3.9,4.5,3.1,219,24.1,,,18
2016-06-21 10:50:00,2.2,2.9,1.7,223,24.1,,,27
2016-06-21 11:00:00,1.5,2.2,0.8,237,24.3,,,49
2016-06-21 11:10:00,2.5,3.6,1.4,240,23.9,,,45
2016-06-21 11:20:00,7.5,9.0,6.2,226,24.5,,,19
2016-06-21 11:30:00,11.9,14.3,9.6,222,25.2,,,20
2016-06-21 11:40:00,12.4,14.8,10.3,221,25.0,,,18
2016-06-21 11:50:00,13.0,15.8,10.4,221,24.7,,,21
2016-06-21 12:00:00,13.0,15.7,10.7,221,24.8,,,19
2016-06-21 12:10:00,12.2,15.0,9.9,223,24.9,,,21
2016-06-21 12:20:00,12.4,14.9,10.1,222,24.6,,,19
2016-06-21 12:30:00,13.7,16.1,11.6,223,24.3,,,16
2016-06-21 12:40:00,13.3,16.0,10.8,223,24.5,,,20
2016-06-21 12:50:00,12.9,15.7,10.4,222,24.7,,,21
2016-06-21 13:00:00,12.3,15.4,9.6,219,25.0,,,23
2016-06-21 13:10:00,14.5,17.8,11.7,219,25.3,,,21
2016-06-21 13:20:00,14.1,17.1,11.3,219,25.4,,,21
2016-06-21 13:30:00,13.5,16.7,10.5,220,25.6,,,23
2016-06-21 13:40:00,11.5,15.2,8.0,218,26.3,,,32
2016-06-21 13:50:00,10.8,14.3,7.1,216,26.9,,,33
2016-06-21 14:00:00,13.3,16.6,10.5,217,26.8,,,23
2016-06-21 14:10:00,11.7,15.1,8.4,215,27.0,,,29
2016-06-21 14:20:00,13.1,16.5,10.3,219,26.7,,,24
2016-06-21 14:30:00,12.9,16.0,10.5,218,26.4,,,21
2016-06-21 14:40:00,12.3,15.2,9.8,217,26.8,,,22
2016-06-21 14:50:00,13.4,16.3,11.0,220,26.4,,,20
2016-06-21 15:00:00,13.0,15.8,10.5,218,26.3,,,20
2016-06-21 15:10:00,12.4,15.5,10.2,217,26.4,,,21
2016-06-21 15:20:00,10.7,13.6,7.6,219,26.7,,,29
2016-06-21 15:30:00,12.6,15.6,9.2,216,27.0,,,26
2016-06-21 15:40:00,13.6,16.6,11.1,218,26.9,,,20
2016-06-21 15:50:00,10.9,13.9,7.5,213,27.0,,,30
2016-06-21 16:00:00,12.6,15.9,9.3,213,27.1,,,26
2016-06-21 16:10:00,11.2,13.9,8.0,214,27.3,,,26
2016-06-21 16:20:00,11.8,15.2,8.7,214,27.5,,,28
2016-06-21 16:30:00,11.7,15.3,8.2,214,27.6,,,30
2016-06-21 16:40:00,10.7,13.8,7.5,214,27.6,,,30
2016-06-21 16:50:00,10.2,13.6,6.8,213,27.2,,,33
2016-06-21 17:00:00,10.0,13.3,6.6,210,27.1,,,34
2016-06-21 17:10:00,10.0,12.8,6.8,209,27.5,,,30
2016-06-21 17:20:00,9.0,11.5,6.0,211,28.0,,,30
2016-06-21 17:30:00,9.2,12.2,6.4,215,27.1,,,31
2016-06-21 17:40:00,11.8,14.2,9.7,217,27.1,,,19
2016-06-21 17:50:00,10.4,12.8,8.1,217,27.4,,,23
2016-06-21 18:00:00,9.8,12.5,7.0,215,27.5,,,28
2016-06-21 18:10:00,9.4,12.3,6.3,213,26.4,,,32
2016-06-21 18:20:00,7.7,10.5,4.9,212,25.8,,,37
2016-06-21 18:30:00,11.6,13.7,9.7,220,24.6,,,17
2016-06-21 18:40:00,10.8,12.7,9.1,221,24.4,,,17
2016-06-21 18:50:00,8.8,10.7,6.7,215,24.6,,,23
2016-06-21 19:00:00,8.8,10.9,6.6,215,24.8,,,24
2016-06-21 19:10:00,9.9,11.7,8.4,220,24.5,,,16
2016-06-21 19:20:00,9.7,11.3,8.0,220,24.2,,,17
2016-06-21 19:30:00,7.0,8.2,5.9,219,24.0,,,17
2016-06-21 19:40:00,5.5,6.9,4.4,217,24.0,,,23
2016-06-21 19:50:00,3.8,4.8,2.8,238,23.6,,,26
2016-06-21 20:00:00,4.2,5.7,2.7,256,23.6,,,36
2016-06-21 20:10:00,4.1,5.5,2.4,254,23.6,,,37
2016-06-21 20:20:00,2.0,3.1,1.0,274,23.5,,,50
2016-06-21 20:30:00,1.4,2.0,0.9,275,23.7,,,35
2016-06-21 20:40:00,0.7,1.2,0.3,275,23.7,,,61
2016-06-21 20:50:00,0.8,1.2,0.0,275,23.7,,,79
2016-06-21 21:00:00,0.5,0.7,0.2,275,23.4,,,48
2016-06-21 21:10:00,0.2,0.3,0.0,275,23.3,,,65
2016-06-21 21:20:00,0.4,0.5,0.0,275,23.2,,,59
2016-06-21 21:30:00,0.2,0.3,0.0,275,22.9,,,73
2016-06-21 21:40:00,0.3,0.4,0.1,275,22.8,,,44
2016-06-21 21:50:00,0.2,0.2,0.1,275,22.7,,,30
2016-06-21 22:00:00,0.8,1.1,0.3,275,22.6,,,50
2016-06-21 22:10:00,1.1,1.4,0.5,275,22.4,,,40
2016-06-21 22:20:00,1.2,1.5,0.9,4,22.3,,,25
2016-06-21 22:30:00,0.4,0.6,0.1,33,21.9,,,63
2016-06-21 22:40:00,0.5,0.6,0.0,33,22.0,,,64
2016-06-21 22:50:00,0.1,0.1,0.0,35,21.6,,,58
2016-06-21 23:00:00,0.5,0.6,0.3,35,21.5,,,30
2016-06-21 23:10:00,1.2,1.5,0.7,33,21.6,,,34
2016-06-21 23:20:00,1.3,1.7,1.0,28,22.0,,,26
2016-06-21 23:30:00,0.1,0.1,0.0,26,22.0,,,67
2016-06-21 23:40:00,1.4,1.8,0.7,35,21.9,,,40
2016-06-21 23:50:00,0.5,0.7,0.0,49,21.9,,,72
2016-06-22 00:00:00,1.7,2.1,1.4,40,21.6,,,19
2016-06-22 00:10:00,2.2,2.7,1.7,39,21.8,,,22
2016-06-22 00:20:00,2.5,3.4,1.9,40,21.8,,,30
2016-06-22 00:30:00,1.7,2.3,1.0,34,21.8,,,38
2016-06-22 00:40:00,1.7,2.2,1.3,38,21.9,,,25
2016-06-22 00:50:00,2.1,2.7,1.5,32,21.7,,,27
2016-06-22 01:00:00,0.8,1.3,0.3,34,21.6,,,62
2016-06-22 01:10:00,0.3,0.5,0.0,27,21.1,,,86
2016-06-22 01:20:00,0.4,0.5,0.1,118,21.1,,,50
2016-06-22 01:30:00,0.7,0.9,0.2,183,21.1,,,50
2016-06-22 01:40:00,0.7,1.0,0.2,177,20.9,,,49
2016-06-22 01:50:00,0.8,1.0,0.3,169,20.6,,,46
2016-06-22 02:00:00,0.4,0.6,0.1,152,20.5,,,52
2016-06-22 02:10:00,0.3,0.3,0.0,142,20.8,,,65
2016-06-22 02:20:00,0.4,0.5,0.0,142,20.6,,,63
2016-06-22 02:30:00,1.4,1.7,1.1,111,20.6,,,20
2016-06-22 02:40:00,1.5,1.8,1.0,35,20.8,,,25
2016-06-22 02:50:00,1.0,1.3,0.4,98,20.7,,,44
2016-06-22 03:00:00,1.3,1.8,0.8,71,20.7,,,40
2016-06-22 03:10:00,2.0,2.5,1.3,21,20.6,,,32
2016-06-22 03:20:00,2.5,3.2,1.7,26,20.5,,,30
2016-06-22 03:30:00,2.4,3.0,1.9,28,20.6,,,22
2016-06-22 03:40:00,1.5,2.0,0.9,41,20.6,,,35
2016-06-22 03:50:00,2.2,2.5,1.7,43,20.6,,,18
2016-06-22 04:00:00,1.8,2.3,1.2,34,20.7,,,30
2016-06-22 04:10:00,0.6,0.8,0.3,360,20.5,,,48
2016-06-22 04:20:00,1.7,2.4,1.0,49,20.5,,,38
2016-06-22 04:30:00,3.2,4.3,2.1,31,20.4,,,35
2016-06-22 04:40:00,4.3,6.2,2.7,23,20.6,,,40
2016-06-22 04:50:00,5.0,7.7,3.0,17,20.5,,,47
2016-06-22 05:00:00,4.7,6.6,2.9,23,20.7,,,40
2016-06-22 05:10:00,5.2,7.3,3.2,24,20.6,,,39
2016-06-22 05:20:00,5.8,8.8,3.1,25,20.7,,,49
2016-06-22 05:30:00,6.3,9.3,3.7,21,20.8,,,45
2016-06-22 05:40:00,8.9,12.2,5.3,22,21.0,,,38
2016-06-22 05:50:00,6.8,10.1,3.7,17,20.8,,,47
2016-06-22 06:00:00,6.7,9.7,4.0,16,20.8,,,43
2016-06-22 06:10:00,6.6,9.6,3.4,15,20.7,,,47
2016-06-22 06:20:00,6.4,9.1,3.9,16,20.6,,,41
2016-06-22 06:30:00,8.2,11.4,5.1,26,21.1,,,39
2016-06-22 06:40:00,8.3,13.4,4.4,25,21.7,,,54
2016-06-22 06:50:00,9.1,14.2,4.8,31,21.7,,,52
2016-06-22 07:00:00,9.6,13.9,5.6,30,22.2,,,43
2016-06-22 07:10:00,8.5,12.6,4.9,29,22.4,,,45
2016-06-22 07:20:00,8.8,13.5,4.9,24,22.2,,,49
2016-06-22 07:30:00,8.2,12.6,4.3,19,22.1,,,50
2016-06-22 07:40:00,9.1,13.9,5.0,14,22.2,,,49
2016-06-22 07:50:00,7.1,10.5,4.7,28,22.1,,,41
2016-06-22 08:00:00,9.1,11.9,6.2,46,22.9,,,32
2016-06-22 08:10:00,11.3,14.5,7.4,43,23.0,,,31
2016-06-22 08:20:00,8.5,12.1,5.4,54,23.8,,,39
2016-06-22 08:30:00,9.6,12.9,6.0,50,24.0,,,36
2016-06-22 08:40:00,8.7,12.4,5.7,39,24.1,,,38
2016-06-22 08:50:00,7.7,10.5,4.8,35,24.5,,,37
2016-06-22 09:00:00,8.0,11.3,5.9,41,24.6,,,34
2016-06-22 09:10:00,9.1,12.8,5.7,21,24.9,,,39
2016-06-22 09:20:00,9.1,12.8,4.9,26,25.0,,,44
2016-06-22 09:30:00,7.7,11.3,4.9,48,25.2,,,41
2016-06-22 09:40:00,8.6,11.9,5.3,49,25.2,,,38
2016-06-22 09:50:00,8.9,12.4,5.7,47,25.4,,,37
